IP Address 1,IP Address 2,Longitude,Latitude,Latency (ms),City
1.22.154.118,1.13.136.8,80.952821,26.844794,71.47,Lucknow
1.166.195.153,1.115.219.217,80.948376,26.840595,62.44,Lucknow
1.115.219.217,1.112.3.19,80.944854,26.854853,64.88,Lucknow
1.13.136.8,1.10.25.202,80.950043,26.849876,34.43,Lucknow
1.43.26.40,1.10.137.148,80.944767,26.856194,32.59,Lucknow
1.25.41.70,1.1.141.220,80.955299,26.837952,55.45,Lucknow
1.81.216.88,1.117.16.207,72.881713,19.081655,42.23,Mumbai
1.117.16.207,1.117.34.232,72.884175,19.074375,45.24,Mumbai
1.56.78.161,1.15.126.52,72.873916,19.075039,32.8,Mumbai
1.117.34.232,1.155.146.54,72.887618,19.070546,22.51,Mumbai
1.50.31.104,1.158.225.9,72.881957,19.078844,78.26,Mumbai
1.31.160.15,1.170.66.164,72.879725,19.063099,24.01,Mumbai
1.47.216.213,1.189.111.114,72.885123,19.074215,42.13,Mumbai
1.170.66.164,1.223.9.118,72.88457,19.082396,98.38,Mumbai
1.155.146.54,1.23.125.252,72.888258,19.064375,54.39,Mumbai
1.23.125.252,1.23.166.204,72.87655,19.072367,58.01,Mumbai
1.54.217.57,1.236.211.14,72.888705,19.073869,34.07,Mumbai
1.42.219.35,1.238.147.174,72.89022,19.070019,89.35,Mumbai
1.26.179.58,1.254.146.199,72.883904,19.067541,72.01,Mumbai
1.15.126.52,1.254.220.45,72.884079,19.081646,87.14,Mumbai
1.236.211.14,1.26.179.58,72.881009,19.080041,35.01,Mumbai
1.23.166.204,1.31.160.15,72.886368,19.07366,24.49,Mumbai
1.238.147.174,1.31.245.217,72.885842,19.06424,63.73,Mumbai
1.254.146.199,1.42.219.35,72.890224,19.068613,83.91,Mumbai
1.158.225.9,1.46.110.97,72.876881,19.079821,66.37,Mumbai
1.189.111.114,1.47.216.213,72.886343,19.078375,55.58,Mumbai
1.67.7.92,1.50.31.104,72.873115,19.066677,83.2,Mumbai
1.31.245.217,1.54.217.57,72.884991,19.067696,52.13,Mumbai
1.46.110.97,1.56.78.161,72.888233,19.064602,53.59,Mumbai
1.254.220.45,1.67.7.92,72.87325,19.081692,30.33,Mumbai
1.223.9.118,1.32.197.98,72.875846,19.0684,93.69,Mumbai
1.81.216.88,1.67.7.92,72.881713,19.081655,42.23,Mumbai
1.117.16.207,1.56.78.161,72.884175,19.074375,45.24,Mumbai
1.56.78.161,1.54.217.57,72.873916,19.075039,32.8,Mumbai
1.117.34.232,1.50.31.104,72.887618,19.070546,22.51,Mumbai
1.50.31.104,1.47.216.213,72.881957,19.078844,78.26,Mumbai
1.31.160.15,1.46.110.97,72.879725,19.063099,24.01,Mumbai
1.47.216.213,1.42.219.35,72.885123,19.074215,42.13,Mumbai
1.170.66.164,1.31.245.217,72.88457,19.082396,98.38,Mumbai
1.155.146.54,1.31.160.15,72.888258,19.064375,54.39,Mumbai
1.23.125.252,1.26.179.58,72.87655,19.072367,58.01,Mumbai
1.54.217.57,1.254.220.45,72.888705,19.073869,34.07,Mumbai
1.42.219.35,1.254.146.199,72.89022,19.070019,89.35,Mumbai
1.26.179.58,1.238.147.174,72.883904,19.067541,72.01,Mumbai
1.15.126.52,1.236.211.14,72.884079,19.081646,87.14,Mumbai
1.236.211.14,1.23.166.204,72.881009,19.080041,35.01,Mumbai
1.23.166.204,1.23.125.252,72.886368,19.07366,24.49,Mumbai
1.238.147.174,1.223.9.118,72.885842,19.06424,63.73,Mumbai
1.254.146.199,1.189.111.114,72.890224,19.068613,83.91,Mumbai
1.158.225.9,1.170.66.164,72.876881,19.079821,66.37,Mumbai
1.189.111.114,1.158.225.9,72.886343,19.078375,55.58,Mumbai
1.67.7.92,1.155.146.54,72.873115,19.066677,83.2,Mumbai
1.31.245.217,1.15.126.52,72.884991,19.067696,52.13,Mumbai
1.46.110.97,1.117.34.232,72.888233,19.064602,53.59,Mumbai
1.254.220.45,1.117.16.207,72.87325,19.081692,30.33,Mumbai
1.32.197.98,1.108.102.183,73.860399,18.513138,67.67,Pune
1.108.102.183,1.115.194.116,73.866509,18.52573,44.94,Pune
1.97.48.25,1.123.254.234,73.860411,18.511885,72.72,Pune
1.30.84.98,1.124.156.170,73.849596,18.514879,20.17,Pune
1.135.232.74,1.128.233.217,73.847967,18.529467,53.84,Pune
1.61.126.149,1.135.232.74,73.859883,18.51383,67.56,Pune
1.176.160.112,1.140.4.145,73.864917,18.526862,68.5,Pune
1.89.154.104,1.174.136.211,73.864185,18.521996,63.83,Pune
1.199.10.220,1.176.160.112,73.848773,18.517891,90.45,Pune
1.84.239.236,1.18.232.23,73.855863,18.527551,30.21,Pune
1.203.101.20,1.187.46.203,73.854924,18.511609,67.37,Pune
1.250.123.177,1.197.77.127,73.850955,18.51692,58.09,Pune
1.124.156.170,1.199.10.220,73.865457,18.528836,66.52,Pune
1.115.194.116,1.203.101.20,73.863615,18.530352,92.68,Pune
1.18.232.23,1.22.162.191,73.849133,18.527722,45.16,Pune
1.47.115.216,1.247.54.61,73.856902,18.511594,93.03,Pune
1.174.136.211,1.250.123.177,73.851252,18.512334,20.21,Pune
1.22.162.191,1.30.84.98,73.853544,18.523268,57.84,Pune
1.197.77.127,1.32.197.98,73.852125,18.523859,97.19,Pune
1.92.87.45,1.47.115.216,73.849949,18.510564,26.32,Pune
1.123.254.234,1.61.126.149,73.851985,18.530078,66.65,Pune
1.128.233.217,1.84.239.236,73.856112,18.513662,44.17,Pune
1.247.54.61,1.89.154.104,73.86438,18.517674,50.51,Pune
1.140.4.145,1.92.87.45,73.848661,18.514337,89.21,Pune
1.187.46.203,1.97.48.25,73.865031,18.515044,51.57,Pune
1.32.197.98,1.92.87.45,73.860399,18.513138,67.67,Pune
1.108.102.183,1.89.154.104,73.866509,18.52573,44.94,Pune
1.97.48.25,1.84.239.236,73.860411,18.511885,72.72,Pune
1.30.84.98,1.61.126.149,73.849596,18.514879,20.17,Pune
1.135.232.74,1.47.115.216,73.847967,18.529467,53.84,Pune
1.61.126.149,1.32.197.98,73.859883,18.51383,67.56,Pune
1.176.160.112,1.30.84.98,73.864917,18.526862,68.5,Pune
1.89.154.104,1.250.123.177,73.864185,18.521996,63.83,Pune
1.199.10.220,1.247.54.61,73.848773,18.517891,90.45,Pune
1.84.239.236,1.22.162.191,73.855863,18.527551,30.21,Pune
1.203.101.20,1.203.101.20,73.854924,18.511609,67.37,Pune
1.250.123.177,1.199.10.220,73.850955,18.51692,58.09,Pune
1.124.156.170,1.197.77.127,73.865457,18.528836,66.52,Pune
1.115.194.116,1.187.46.203,73.863615,18.530352,92.68,Pune
1.18.232.23,1.18.232.23,73.849133,18.527722,45.16,Pune
1.47.115.216,1.176.160.112,73.856902,18.511594,93.03,Pune
1.174.136.211,1.174.136.211,73.851252,18.512334,20.21,Pune
1.22.162.191,1.140.4.145,73.853544,18.523268,57.84,Pune
1.197.77.127,1.135.232.74,73.852125,18.523859,97.19,Pune
1.92.87.45,1.128.233.217,73.849949,18.510564,26.32,Pune
1.123.254.234,1.124.156.170,73.851985,18.530078,66.65,Pune
1.128.233.217,1.123.254.234,73.856112,18.513662,44.17,Pune
1.247.54.61,1.115.194.116,73.86438,18.517674,50.51,Pune
1.140.4.145,1.108.102.183,73.848661,18.514337,89.21,Pune
